2019-10-29 15:52:13 8400 -0400,gps,41.70216970214573,-86.23387989471432,65,0
2019-10-29 15:52:26 6100 -0400,gps,41.70222169899134,-86.23383188046358,65,0
2019-10-29 15:52:41 7530 -0400,gps,41.70224868062393,-86.23382206039885,200,0
2019-10-29 15:52:56 8710 -0400,gps,41.701846237489455,-86.23492761387567,128,0
2019-10-29 15:53:11 7380 -0400,gps,41.701846237489455,-86.23492761387567,48,0
2019-10-29 15:53:26 8370 -0400,gps,41.70184886161494,-86.23467483533011,48,0
2019-10-29 15:53:41 7950 -0400,gps,41.70188341447491,-86.23456855939419,48,0
2019-10-29 15:53:56 8320 -0400,gps,41.70185489412438,-86.23452548508605,32,0
2019-10-29 15:54:11 8340 -0400,gps,41.70184886138659,-86.23447504592932,32,0
2019-10-29 15:54:26 7380 -0400,gps,41.70184886138659,-86.23447504592932,32,0
2019-10-29 15:54:41 8360 -0400,gps,41.70188693225019,-86.23445459771213,32,0
2019-10-29 15:54:56 7940 -0400,gps,41.70191466975226,-86.23443640422758,32,0
2019-10-29 15:55:11 7880 -0400,gps,41.70191466975226,-86.23443640422758,32,0
2019-10-29 15:55:26 7830 -0400,gps,41.70191466975226,-86.23443640422758,48,0
2019-10-29 15:55:41 8910 -0400,gps,41.70191466975226,-86.23443640422758,48,0
2019-10-29 15:55:56 7370 -0400,gps,41.70192418144289,-86.23440157060108,48,0
2019-10-29 15:56:11 7340 -0400,gps,41.70192418144289,-86.23440157060108,48,0
2019-10-29 15:56:26 8370 -0400,gps,41.70192418144289,-86.23440157060108,48,0
2019-10-29 15:56:41 6850 -0400,gps,41.70192418144289,-86.23440157060108,32,0
2019-10-29 15:56:56 7340 -0400,gps,41.70192418144289,-86.23440157060108,32,0
2019-10-29 15:57:11 7300 -0400,gps,41.70192418144289,-86.23440157060108,32,0
2019-10-29 15:57:26 7340 -0400,gps,41.70192418144289,-86.23440157060108,48,0
2019-10-29 15:57:41 7360 -0400,gps,41.70192418144289,-86.23440157060108,48,0
2019-10-29 15:57:56 7850 -0400,gps,41.70192772623111,-86.23439687409092,48,0
2019-10-29 15:58:11 7950 -0400,gps,41.70192772623111,-86.23439687409092,48,0
2019-10-29 15:58:26 7790 -0400,gps,41.70192772623111,-86.23439687409092,48,0
2019-10-29 15:58:41 6570 -0400,gps,41.70180735365725,-86.2344846597905,48,0
2019-10-29 15:58:56 7110 -0400,gps,41.70180735365725,-86.2344846597905,48,0
2019-10-29 15:59:11 7760 -0400,gps,41.7021485348612,-86.23397812798422,65,0
2019-10-29 15:59:26 7750 -0400,gps,41.70216362592763,-86.23400223734777,65,0
2019-10-29 15:59:41 7770 -0400,gps,41.70219024133749,-86.23400545414246,65,0
2019-10-29 15:59:56 8520 -0400,gps,41.702205442172165,-86.23391754682478,65,0
2019-10-29 16:00:11 8520 -0400,gps,41.702192104293296,-86.23397250647703,65,0
2019-10-29 16:00:26 7760 -0400,gps,41.702207494498225,-86.23394808697515,65,0
2019-10-29 16:00:41 7670 -0400,gps,41.7022011107279,-86.23399127579854,65,0
2019-10-29 16:00:56 6940 -0400,gps,41.70221382631378,-86.23401847085785,65,0
2019-10-29 16:01:11 7700 -0400,gps,41.70220328745741,-86.23394343064258,65,0
2019-10-29 16:01:26 7750 -0400,gps,41.70222852170083,-86.23396420178278,65,0
2019-10-29 16:01:41 7730 -0400,gps,41.7022199404697,-86.23397841151647,65,0
2019-10-29 16:01:56 7710 -0400,gps,41.702204995914066,-86.2340745709495,65,0
2019-10-29 16:02:11 7720 -0400,gps,41.702224624476,-86.23396761074369,65,0
2019-10-29 16:02:26 7600 -0400,gps,41.702224788245346,-86.23398388445175,65,0
2019-10-29 16:02:41 6630 -0400,gps,41.70219228161323,-86.23392691386516,65,0
2019-10-29 16:02:56 7770 -0400,gps,41.7022243180028,-86.23393527320862,65,0
2019-10-29 16:03:11 6740 -0400,gps,41.702234725436576,-86.2338993614192,65,0
2019-10-29 16:03:26 7110 -0400,gps,41.70221644972419,-86.23399214525273,65,0
2019-10-29 16:03:41 7730 -0400,gps,41.702219683328956,-86.23397798732229,65,0
2019-10-29 16:03:56 7700 -0400,gps,41.702232068141605,-86.23394785263292,65,0
2019-10-29 16:04:11 7730 -0400,gps,41.70224533998315,-86.23387857936738,65,0
2019-10-29 16:04:26 8470 -0400,gps,41.702219328048194,-86.23390419963016,65,0
2019-10-29 16:04:41 7830 -0400,gps,41.70222098912457,-86.23388291445418,65,0
2019-10-29 16:04:56 7330 -0400,gps,41.70218753040371,-86.23395776421138,65,0
2019-10-29 16:05:11 7010 -0400,gps,41.702225444642195,-86.23391668785918,65,0
2019-10-29 16:05:26 7710 -0400,gps,41.7022131003701,-86.23399907443202,65,0
2019-10-29 16:05:41 7680 -0400,gps,41.70227064554645,-86.23385188908081,65,0
2019-10-29 16:05:56 6730 -0400,gps,41.70219870749643,-86.23400305247559,65,0
2019-10-29 16:06:11 6780 -0400,gps,41.70224399299662,-86.23394229078795,65,0
2019-10-29 16:06:26 7650 -0400,gps,41.702240881090546,-86.2340109067783,65,0
2019-10-29 16:06:41 6580 -0400,gps,41.70220197604965,-86.23401391072674,65,0
2019-10-29 16:06:56 7690 -0400,gps,41.702195825930986,-86.23395534616738,65,0
2019-10-29 16:07:11 8170 -0400,gps,41.70219547969723,-86.23399937223299,65,0
2019-10-29 16:07:26 7700 -0400,gps,41.70222378199269,-86.23390877089955,65,0
2019-10-29 16:07:41 7700 -0400,gps,41.70220430553285,-86.23391549511145,65,0
2019-10-29 16:07:56 7620 -0400,gps,41.70222147465369,-86.23398428020609,65,0
2019-10-29 16:08:11 7670 -0400,gps,41.702217940223,-86.23400232049997,65,0
2019-10-29 16:08:26 7460 -0400,gps,41.702211939918676,-86.23398465659822,65,0
2019-10-29 16:08:41 8420 -0400,gps,41.70222926017558,-86.23394455755697,65,0
2019-10-29 16:08:56 7660 -0400,gps,41.70222296025324,-86.23400288104148,65,0
2019-10-29 16:09:11 7480 -0400,gps,41.70222522645937,-86.23402426491938,65,0
2019-10-29 16:09:26 8430 -0400,gps,41.702182481700454,-86.23397328514653,65,0
2019-10-29 16:09:41 7630 -0400,gps,41.702234429195,-86.23400336003195,65,0
2019-10-29 16:09:56 8660 -0400,gps,41.70221893470802,-86.23398342787803,65,0
2019-10-29 16:10:11 7740 -0400,gps,41.70221857431923,-86.23399749452271,65,0
2019-10-29 16:10:26 7220 -0400,gps,41.70225017260254,-86.23383149031412,65,0
2019-10-29 16:10:41 7660 -0400,gps,41.70221459068067,-86.23391475429898,65,0
2019-10-29 16:10:56 7710 -0400,gps,41.702207733585404,-86.23397775470119,65,0
2019-10-29 16:11:11 7700 -0400,gps,41.70222773217642,-86.23396802459648,65,0
2019-10-29 16:11:26 7640 -0400,gps,41.70221226690248,-86.23401696320997,65,0
2019-10-29 16:11:41 8410 -0400,gps,41.70221546513959,-86.23398086009695,65,0
2019-10-29 16:11:56 8420 -0400,gps,41.70223823722356,-86.23383213650061,65,0
2019-10-29 16:12:11 7610 -0400,gps,41.70222223117962,-86.23392778262358,65,0
2019-10-29 16:12:26 7650 -0400,gps,41.70221304238326,-86.23402212793081,65,0
2019-10-29 16:12:41 7630 -0400,gps,41.70219156130083,-86.23394656429606,65,0
2019-10-29 16:12:56 8400 -0400,gps,41.702212012988525,-86.23396124731207,65,0
2019-10-29 16:13:11 8610 -0400,gps,41.70220073773077,-86.23394344655611,65,0
2019-10-29 16:13:26 7760 -0400,gps,41.70222076083589,-86.23391277805466,65,0
2019-10-29 16:13:41 8490 -0400,gps,41.70220831632656,-86.23403739687538,65,0
2019-10-29 16:13:56 8660 -0400,gps,41.70220236906722,-86.2339708944209,65,0
2019-10-29 16:14:11 7710 -0400,gps,41.702175114088014,-86.23398969109607,65,0
2019-10-29 16:14:26 7590 -0400,gps,41.70221115639342,-86.23394925749051,65,0
2019-10-29 16:14:41 8550 -0400,gps,41.70216156654798,-86.23398394302892,65,0
2019-10-29 16:14:56 7680 -0400,gps,41.70219802235503,-86.23392164686302,65,0
2019-10-29 16:15:11 7240 -0400,gps,41.7022292505391,-86.23390599653935,65,0
2019-10-29 16:15:26 7560 -0400,gps,41.70221405003608,-86.23389693151871,65,0
2019-10-29 16:15:41 7650 -0400,gps,41.702241307313784,-86.23395873271879,65,0
2019-10-29 16:15:56 7830 -0400,gps,41.702242617568196,-86.2339788204825,65,0
2019-10-29 16:16:11 7370 -0400,gps,41.70219955345559,-86.2340742624996,65,0
2019-10-29 16:16:26 7650 -0400,gps,41.70218272195486,-86.23400599424279,65,0
2019-10-29 16:16:41 7610 -0400,gps,41.70217788839721,-86.23397187613064,65,0
2019-10-29 16:16:56 7610 -0400,gps,41.702184282814954,-86.23392436032667,65,0
2019-10-29 16:17:11 7790 -0400,gps,41.70223917596556,-86.23390574574373,65,0
2019-10-29 16:17:26 8460 -0400,gps,41.70224366885971,-86.23393253905236,65,0
2019-10-29 16:17:41 7630 -0400,gps,41.70220881003413,-86.23402709368828,65,0
2019-10-29 16:17:56 7600 -0400,gps,41.70225341595728,-86.23385651870741,65,0
2019-10-29 16:18:11 8600 -0400,gps,41.70221354569298,-86.23393384668756,65,0
2019-10-29 16:18:26 7010 -0400,gps,41.70221193293418,-86.23401166333846,65,0
2019-10-29 16:18:41 7560 -0400,gps,41.70225974897668,-86.23388209162543,65,0
2019-10-29 16:18:56 7110 -0400,gps,41.702250114948484,-86.23389985697636,65,0
2019-10-29 16:19:11 7550 -0400,gps,41.70232889010916,-86.23392806330794,65,0
2019-10-29 16:19:26 6570 -0400,gps,41.70225582846203,-86.23393250492423,65,0
2019-10-29 16:19:41 8350 -0400,gps,41.70218629692437,-86.23397621270777,65,0
2019-10-29 16:19:56 9530 -0400,gps,41.702222082523086,-86.23398668175317,65,0
2019-10-29 16:20:11 8360 -0400,gps,41.7022362942933,-86.23400111700299,65,0
2019-10-29 16:20:26 8210 -0400,gps,41.70220971841349,-86.23396107498388,65,0
2019-10-29 16:20:41 8020 -0400,gps,41.70226919200769,-86.23390526463722,65,0
2019-10-29 16:20:56 6730 -0400,gps,41.7022007028341,-86.23395357740654,65,0
2019-10-29 16:21:11 8840 -0400,gps,41.70217160096878,-86.23393155456048,65,0
2019-10-29 16:21:15 6790 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:21:20 6120 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:21:25 5980 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:21:30 6150 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:21:35 6480 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:21:40 6200 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:21:56 7600 -0400,gps,41.70219011577036,-86.23392282032174,65,0
2019-10-29 16:22:11 7570 -0400,gps,41.70220547391232,-86.2339015194933,65,0
2019-10-29 16:22:26 6550 -0400,gps,41.70220560777035,-86.23402839702038,65,0
2019-10-29 16:22:41 7630 -0400,gps,41.70224017555836,-86.23389290365576,65,0
2019-10-29 16:22:56 7900 -0400,gps,41.702229707835784,-86.23401830355179,65,0
2019-10-29 16:23:00 5970 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:05 6600 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:10 6920 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:15 6180 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:20 6140 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:25 6170 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:30 6540 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:35 7010 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:40 5970 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:45 5990 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:50 6430 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:23:55 6120 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:00 6300 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:05 6180 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:10 6450 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:15 6600 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:20 6020 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:25 6070 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:30 6200 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:35 6200 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:40 6040 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:45 6130 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:24:50 6990 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:24:55 6270 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:25:00 6350 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:25:16 8570 -0400,gps,41.70222898611316,-86.23391795607078,65,0
2019-10-29 16:25:25 6930 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:25:30 6410 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:25:31 6680 -0400,gps,41.7022036548551,-86.23391990507207,65,0
2019-10-29 16:25:40 6240 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:25:45 6800 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:25:46 7730 -0400,gps,41.70220955382912,-86.23391329436005,65,0
2019-10-29 16:25:50 6850 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:25:55 5950 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:00 6250 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:05 6360 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:10 6680 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:15 6220 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:20 5970 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:25 5960 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:30 6410 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:35 5950 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:40 6480 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:45 6140 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:50 6120 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:26:55 5950 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:00 6230 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:05 6010 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:10 6200 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:15 6350 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:20 6730 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:25 6860 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:30 6820 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:35 5990 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:40 6070 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:45 6240 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:50 6230 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:27:55 6220 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:00 6610 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:05 6930 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:10 6520 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:15 6730 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:20 6570 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:25 6640 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:30 6710 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:35 6550 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:40 6620 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:45 6740 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:50 6660 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:28:55 6870 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:29:00 6810 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:29:05 6830 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:29:21 8820 -0400,gps,41.70224715832982,-86.23392017952787,65,0
2019-10-29 16:29:36 7600 -0400,gps,41.702217737578415,-86.2339968950693,65,0
2019-10-29 16:29:51 8030 -0400,gps,41.70222311005208,-86.2339418145502,65,0
2019-10-29 16:30:06 8390 -0400,gps,41.70218953456724,-86.23397558735095,65,0
2019-10-29 16:30:10 6760 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:30:15 6800 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:30:20 6710 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:30:25 6830 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:30:30 6430 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:30:35 6790 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:30:40 6630 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:30:45 6670 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:30:50 6690 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:30:55 6780 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:31:00 6740 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:31:05 6850 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:31:10 6910 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:31:15 6830 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:31:20 6760 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:31:25 6470 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:31:30 6930 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:31:35 5840 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:31:40 6010 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:31:45 6210 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:31:50 5890 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:31:55 6690 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:32:00 6390 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:32:05 6100 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:32:10 6270 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:32:15 6830 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:32:20 6120 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:32:25 6010 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:32:30 6140 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:32:35 5850 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:32:40 6120 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:32:45 6350 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:32:50 6020 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:32:55 6360 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:33:00 6460 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:33:05 6210 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:33:10 5890 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:33:15 5960 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:33:20 6460 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:33:25 6170 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:33:30 6070 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:33:35 6050 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:33:40 6000 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:33:45 5970 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:33:50 6600 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:33:55 5890 -0400,gps,41.70222898611316,-86.23391795607078,65,1
