2019-10-29 15:52:13 8400 -0400,gps,41.70216970214573,-86.23387989471432,65,0
2019-10-29 16:34:00 6060 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:05 6310 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:10 6100 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:15 6140 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:20 6710 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:25 5900 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:30 5890 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:35 6360 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:40 6570 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:45 5900 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:50 5960 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:34:55 6730 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:00 5860 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:05 6040 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:10 6170 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:15 6550 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:20 6620 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:25 6450 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:30 6200 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:35 5920 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:40 6100 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:45 6700 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:50 6700 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:35:55 5980 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:00 5870 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:05 6740 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:10 6440 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:15 6680 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:20 6310 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:25 6760 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:30 6530 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:35 5960 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:40 5970 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:36:45 5960 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:36:50 6030 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:36:55 6140 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:00 5870 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:05 6420 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:10 5900 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:15 6500 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:20 6560 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:25 5900 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:30 6640 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:35 6080 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:40 5970 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:45 6550 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:50 6000 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:37:55 5940 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:00 6120 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:05 5880 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:10 6060 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:15 6030 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:20 5860 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:25 7660 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:30 5930 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:35 6050 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:40 6410 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:45 5890 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:50 6080 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:38:55 6320 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:39:00 6250 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:05 6600 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:10 6130 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:15 6550 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:20 5930 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:25 5850 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:30 6090 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:35 6000 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:40 5850 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:45 5860 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:50 6280 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:39:55 6670 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:00 6740 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:05 6560 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:10 6000 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:15 6730 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:20 5860 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:25 6250 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:30 6560 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:35 5900 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:40 6050 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:45 6710 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:50 6190 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:40:55 5900 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:41:00 5990 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:41:05 5840 -0400,gps,41.70219011577036,-86.23392282032174,65,1
2019-10-29 16:41:10 6090 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:41:15 5870 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 16:41:20 5930 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:41:25 5850 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:41:30 6810 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:41:35 6020 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:41:40 6250 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:41:45 5790 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:41:50 6490 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:41:56 4300 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:42:12 1480 -0400,gps,41.70216282282079,-86.233971306102,65,0
2019-10-29 16:42:26 8490 -0400,gps,41.702211724765974,-86.23401231894655,65,0
2019-10-29 16:42:41 7470 -0400,gps,41.70219629692926,-86.23392519284012,65,0
2019-10-29 16:42:56 8970 -0400,gps,41.702250738031246,-86.23401829270784,65,0
2019-10-29 16:43:11 8470 -0400,gps,41.7022502001645,-86.23398500187403,65,0
2019-10-29 16:43:15 6160 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:43:20 6710 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:43:25 6100 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:43:30 6730 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:43:35 6110 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:43:40 6060 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:43:45 6140 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:43:50 6110 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:43:55 7730 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:44:00 9500 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:44:16 8500 -0400,gps,41.702202227930755,-86.23393965057377,65,0
2019-10-29 16:44:31 6970 -0400,gps,41.70218278913931,-86.23401206810428,65,0
2019-10-29 16:44:46 6960 -0400,gps,41.70221754523989,-86.23402579153498,65,0
2019-10-29 16:45:01 7970 -0400,gps,41.70220318413247,-86.23402816436953,65,0
2019-10-29 16:45:16 7960 -0400,gps,41.70219850432203,-86.23400308492742,65,0
2019-10-29 16:45:20 6100 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:45:25 6680 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:45:30 6710 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:45:35 6610 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:45:40 6600 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:45:45 6880 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:45:50 6600 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:45:55 6600 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:00 6550 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:05 6600 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:10 6650 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:15 6610 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:20 6590 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:25 6690 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:30 6610 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:35 6610 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:40 6750 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:45 6770 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:50 6110 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:46:55 6080 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:00 6100 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:05 6060 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:10 6070 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:15 6080 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:20 6550 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:25 6580 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:30 6580 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:35 6530 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:40 6510 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:45 6530 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:50 6610 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:47:55 6630 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:00 6640 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:05 6600 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:10 6580 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:15 6660 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:20 6650 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:25 6670 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:30 6710 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:35 6150 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:40 6020 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:45 6160 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:50 6120 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:48:55 6170 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:00 6150 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:05 6090 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:10 6150 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:15 6620 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:20 6050 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:25 6050 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:30 6160 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:35 6150 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:40 6150 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:45 6090 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:50 6630 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:49:55 6140 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:50:00 6060 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:50:05 6160 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:50:10 6050 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:50:15 5920 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:50:20 6380 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:50:25 6220 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:50:30 5920 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:50:35 5900 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:50:40 5850 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:50:45 6070 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:50:50 5780 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:50:55 5990 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:51:00 5770 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:51:05 5920 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:51:10 5770 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:51:15 5860 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:51:20 6070 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:51:25 5780 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:51:30 5790 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:51:35 6500 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:51:40 5930 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:51:45 6150 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:51:50 5860 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:51:55 6070 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:00 5790 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:05 6020 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:10 6220 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:15 5930 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:20 5760 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:25 5860 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:30 5960 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:35 5790 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:40 6000 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:45 5760 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:50 5990 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:52:55 6180 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:00 5930 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:05 6170 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:10 5900 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:15 6120 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:20 5880 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:25 6690 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:30 5890 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:35 5910 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:40 6230 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:45 5970 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:50 6170 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:53:55 6520 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:00 6090 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:05 6310 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:10 6020 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:15 5910 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:20 5940 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:25 6160 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:30 6380 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:35 6100 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:40 6310 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:45 6020 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:50 6240 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:54:55 5950 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:00 5920 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:05 5900 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:10 5910 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:22 9880 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:25 6960 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:30 5970 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:35 6160 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:40 5990 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:45 5960 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:50 5950 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:55:55 6020 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:00 6240 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:05 5960 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:10 5920 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:15 6110 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:20 6090 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:25 6300 -0400,gps,41.702202227930755,-86.23393965057377,65,1
