2019-10-29 15:52:13 8400 -0400,gps,41.70216970214573,-86.23387989471432,65,0
2019-10-29 16:56:30 6020 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:35 5890 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:40 6230 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:45 6610 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:50 6310 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:56:55 6030 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:00 5980 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:05 5950 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:10 6170 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:15 5890 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:20 6100 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:25 5990 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:30 6020 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:35 6230 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:40 5950 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:45 6180 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:50 5930 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:57:55 5910 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:00 5990 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:05 6020 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:10 6230 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:15 5940 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:20 6160 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:25 6160 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:30 5900 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:35 6300 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:40 6010 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:45 5880 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:50 5930 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:58:55 6150 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:59:00 6140 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:59:05 6350 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:59:10 5880 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 16:59:15 6500 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:59:20 5880 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:59:25 5960 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:59:30 6160 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:59:35 6110 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:59:40 5930 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 16:59:45 6410 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:59:50 9810 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 16:59:55 6220 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 17:00:00 5930 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 17:00:05 6140 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 17:00:10 6100 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 17:00:15 5900 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 17:00:20 5880 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 17:00:25 6180 -0400,gps,41.7022362942933,-86.23400111700299,65,1
2019-10-29 17:00:30 5790 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 17:00:35 6810 -0400,gps,41.70222898611316,-86.23391795607078,65,1
2019-10-29 17:00:51 6740 -0400,gps,41.702485129568046,-86.23410364104032,65,0
2019-10-29 17:01:06 9520 -0400,gps,41.70260037387743,-86.23399213195252,65,0
2019-10-29 17:01:22 2880 -0400,gps,41.70258059911044,-86.2341298183602,65,0
2019-10-29 17:01:36 8420 -0400,gps,41.70256881356494,-86.23416491012593,65,0
2019-10-29 17:01:51 7110 -0400,gps,41.70245995690429,-86.23425186003479,65,0
2019-10-29 17:02:43 3930 -0400,label,walking,start
2019-10-29 17:02:56 7780 -0400,gps,41.70251090812552,-86.23431858888709,65,0
2019-10-29 17:03:11 1830 -0400,gps,41.702643102934964,-86.2343181082494,65,0
2019-10-29 17:03:25 9890 -0400,gps,41.702471692833875,-86.23434749488209,65,0
2019-10-29 17:03:41 1880 -0400,gps,41.70242889037086,-86.23436203620543,65,0
2019-10-29 17:03:56 1530 -0400,gps,41.70250189557983,-86.23443851869692,65,0
2019-10-29 17:04:11 1470 -0400,gps,41.70246015426585,-86.23434099355354,65,0
2019-10-29 17:04:26 0490 -0400,gps,41.702515077901,-86.23425822409256,65,0
2019-10-29 17:04:41 1080 -0400,gps,41.70261999398204,-86.23460057380542,65,0
2019-10-29 17:04:44 9740 -0400,gps,41.70242889037086,-86.23436203620543,65,1
2019-10-29 17:04:49 9820 -0400,gps,41.70242889037086,-86.23436203620543,65,1
2019-10-29 17:04:55 0090 -0400,gps,41.70242889037086,-86.23436203620543,65,1
2019-10-29 17:05:00 0170 -0400,gps,41.70242889037086,-86.23436203620543,65,1
2019-10-29 17:05:04 9740 -0400,gps,41.70242889037086,-86.23436203620543,65,1
2019-10-29 17:05:09 9690 -0400,gps,41.70242889037086,-86.23436203620543,65,1
2019-10-29 17:05:14 9730 -0400,gps,41.70242889037086,-86.23436203620543,65,1
2019-10-29 17:05:19 9790 -0400,gps,41.70242889037086,-86.23436203620543,65,1
2019-10-29 17:05:24 9740 -0400,gps,41.70242889037086,-86.23436203620543,65,1
2019-10-29 17:05:34 9730 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 17:05:40 0450 -0400,gps,41.702202227930755,-86.23393965057377,65,1
2019-10-29 17:05:41 1660 -0400,gps,41.70230916639003,-86.23414177466454,65,0
2019-10-29 17:05:44 9740 -0400,gps,41.70216282282079,-86.233971306102,65,1
2019-10-29 17:06:01 2330 -0400,gps,41.702031174507255,-86.23428019136806,48,0
2019-10-29 17:06:16 0620 -0400,gps,41.70184793028448,-86.23432990862776,12,0
2019-10-29 17:06:31 1730 -0400,gps,41.701670787865716,-86.23425041193335,16,0
2019-10-29 17:06:36 1100 -0400,gps,41.70162510016862,-86.23424350288138,8,0
2019-10-29 17:06:41 1860 -0400,gps,41.7015665053573,-86.23422984346782,6,0
2019-10-29 17:06:46 0610 -0400,gps,41.701501237649204,-86.23422370540771,8,0
2019-10-29 17:06:51 1210 -0400,gps,41.70142570831659,-86.23423511935718,8,0
2019-10-29 17:06:56 1080 -0400,gps,41.70134700160218,-86.23421631357395,6,0
2019-10-29 17:07:02 0590 -0400,gps,41.70128204310452,-86.23420723027496,8,0
2019-10-29 17:07:06 0600 -0400,gps,41.70124797424906,-86.23416950641786,6,0
2019-10-29 17:07:11 1610 -0400,gps,41.701187633577504,-86.23416363165404,8,0
2019-10-29 17:07:16 0770 -0400,gps,41.70111534441354,-86.23416150730371,8,0
2019-10-29 17:07:21 0170 -0400,gps,41.70103129115578,-86.23412563811605,8,0
2019-10-29 17:07:26 0640 -0400,gps,41.70096700089218,-86.2341006122046,8,0
2019-10-29 17:07:31 0670 -0400,gps,41.70091684776721,-86.23410054808073,8,0
2019-10-29 17:07:36 0180 -0400,gps,41.70085308179859,-86.2340904911189,8,0
2019-10-29 17:07:41 0770 -0400,gps,41.70079557118464,-86.23407174304316,8,0
2019-10-29 17:07:46 0710 -0400,gps,41.70072614983901,-86.23407666413044,8,0
2019-10-29 17:07:51 1720 -0400,gps,41.700666118987186,-86.23406437234418,8,0
2019-10-29 17:07:54 9830 -0400,gps,41.70079557118464,-86.23407174304316,8,1
2019-10-29 17:07:59 9950 -0400,gps,41.70079557118464,-86.23407174304316,8,1
2019-10-29 17:08:04 9840 -0400,gps,41.70079557118464,-86.23407174304316,8,1
2019-10-29 17:08:09 9990 -0400,gps,41.70079557118464,-86.23407174304316,8,1
2019-10-29 17:08:26 0700 -0400,gps,41.69991344701022,-86.23427889583526,24,0
2019-10-29 17:08:41 0700 -0400,gps,41.69978713147991,-86.23446186191984,12,0
2019-10-29 17:08:46 2580 -0400,gps,41.699780851508706,-86.23439899258831,8,0
2019-10-29 17:08:51 0800 -0400,gps,41.69973871650067,-86.23441844349004,8,0
2019-10-29 17:08:54 9960 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:08:59 9940 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:04 9960 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:09 9960 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:15 0420 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:19 9690 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:25 0440 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:29 9710 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:35 0010 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:39 9770 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:45 0010 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:49 9840 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:54 9990 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:09:59 9870 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:10:05 0030 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:10:09 9970 -0400,gps,41.699780851508706,-86.23439899258831,8,1
2019-10-29 17:10:26 1880 -0400,gps,41.69900639762065,-86.23553184382686,65,0
2019-10-29 17:10:31 8100 -0400,label,walking,end
2019-10-29 17:10:41 0840 -0400,gps,41.69896968826017,-86.23554149228175,65,0
2019-10-29 17:10:56 2050 -0400,gps,41.69866500592368,-86.23558358738357,65,0
2019-10-29 17:11:11 2050 -0400,gps,41.69832091759935,-86.23560133735556,65,0
2019-10-29 17:11:26 2360 -0400,gps,41.69788302177272,-86.23552335654426,65,0
2019-10-29 17:11:41 2400 -0400,gps,41.697807459589185,-86.23549696378367,65,0
2019-10-29 17:11:56 2500 -0400,gps,41.69779042569135,-86.23548814468985,65,0
2019-10-29 17:12:11 3230 -0400,gps,41.697773565342615,-86.23548583066801,65,0
2019-10-29 17:12:26 1230 -0400,gps,41.697776177439735,-86.23548461390683,65,0
2019-10-29 17:13:43 6460 -0400,gps,41.69778145621676,-86.23548073356416,65,0
2019-10-29 17:13:58 6260 -0400,gps,41.697775343108944,-86.23548576677217,65,0
2019-10-29 17:14:13 8530 -0400,gps,41.69777302444754,-86.23548755021407,65,0
2019-10-29 17:14:17 4250 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:14:22 4260 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:14:27 4480 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:14:32 4200 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:14:37 4220 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:14:42 4320 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:14:47 4340 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:14:52 4250 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:14:57 4270 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:02 4990 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:07 4200 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:12 4250 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:17 4330 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:22 4340 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:27 4250 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:32 4270 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:37 4180 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:42 4190 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:47 4250 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:52 4340 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:15:57 4340 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:02 4250 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:07 4270 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:12 4700 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:17 4390 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:22 4400 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:27 4420 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:32 4530 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:37 4550 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:42 4580 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:47 4670 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:52 4680 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:16:57 4740 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:02 4810 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:07 4990 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:12 4890 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:17 4950 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:25 8050 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:27 5090 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:32 5090 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:37 5180 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:42 6550 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:47 5010 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:52 4240 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:17:57 4680 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:02 4450 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:07 4310 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:12 4220 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:17 5250 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:22 4440 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:27 4170 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:32 4390 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:37 4310 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:42 4310 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:47 4230 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:52 4300 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:18:57 4460 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:02 4370 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:07 4380 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:12 4300 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:17 4310 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:22 4220 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:27 4240 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:32 4240 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:37 4390 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:42 4380 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:47 4340 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:52 4310 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:19:57 5020 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:02 4230 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:07 4240 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:12 4350 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:17 4230 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:22 4280 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:27 4290 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:32 4200 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:37 4220 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:42 4420 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:47 4340 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:52 4360 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:20:57 4260 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:02 4280 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:07 4270 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:12 4240 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:17 4420 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:22 4320 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:27 4340 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:32 4250 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:37 4260 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:42 4170 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:47 4190 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:52 4400 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:21:57 4850 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:02 4320 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:07 4230 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:12 4250 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:17 4160 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:22 4170 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:27 4380 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:32 4290 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:37 4310 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:42 4220 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:47 4240 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:52 4440 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:22:57 4150 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:02 4190 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:07 4280 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:12 4290 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:17 4200 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:22 4210 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:27 4220 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:32 4340 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:37 4360 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:42 4260 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:47 4270 -0400,gps,41.697776177439735,-86.23548461390683,65,1
2019-10-29 17:23:52 4180 -0400,gps,41.697776177439735,-86.23548461390683,65,1
